PAM_ABORT,VAR_0
PAM_ACCT_EXPIRED,VAR_1
PAM_AUTHINFO_UNAVAIL,VAR_2
PAM_AUTHTOK_DISABLE_AGING,VAR_3
PAM_AUTHTOK_ERR,VAR_4
PAM_AUTHTOK_LOCK_BUSY,VAR_5
PAM_AUTHTOK_RECOVERY_ERR,VAR_6
PAM_AUTH_ERR,VAR_7
PAM_BUF_ERR,VAR_8
PAM_CONV_ERR,VAR_9
PAM_CRED_ERR,VAR_10
PAM_CRED_EXPIRED,VAR_11
PAM_CRED_INSUFFICIENT,VAR_12
PAM_CRED_UNAVAIL,VAR_13
PAM_LOG_ERROR,VAR_14
PAM_MAXTRIES,VAR_15
PAM_NEW_AUTHTOK_REQD,VAR_16
PAM_PERM_DENIED,VAR_17
PAM_SERVICE_ERR,VAR_18
PAM_SESSION_ERR,VAR_19
PAM_SUCCESS,VAR_20
PAM_SYSTEM_ERR,VAR_21
PAM_TRY_AGAIN,VAR_22
PAM_USER_UNKNOWN,VAR_23
openpam_log,FUNC_0
pam_sm_func_name,VAR_24
openpam_check_error_code,FUNC_1
primitive,VAR_25
r,VAR_26
