BFI_RX_COALESCING_TIMEO,VAR_0
BFI_TX_COALESCING_TIMEO,VAR_1
BNAD_CF_DIM_ENABLED,VAR_2
BNAD_CF_MSIX,VAR_3
BNAD_MAILBOX_MSIX_VECTORS,VAR_4
BNAD_NAME,VAR_5
BNAD_RXQ_DEPTH,VAR_6
BNAD_TXQ_DEPTH,VAR_7
ENOMEM,VAR_8
SET_NETDEV_DEV,FUNC_0
bnad_msix_disable,VAR_9
bnad_q_num_init,FUNC_1
create_singlethread_workqueue,FUNC_2
dev_err,FUNC_3
ioremap_nocache,FUNC_4
iounmap,FUNC_5
pci_resource_len,FUNC_6
pci_resource_start,FUNC_7
pci_set_drvdata,FUNC_8
pr_info,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
sprintf,FUNC_12
bnad_init,FUNC_13
bnad,VAR_10
pdev,VAR_11
netdev,VAR_12
flags,VAR_13
