BFI_TX_MAX_DATA_PER_VECTOR,VAR_0
BFI_TX_MAX_VECTORS_PER_PKT,VAR_1
BFI_TX_MAX_VECTORS_PER_WI,VAR_2
BNAD_TXQ_FREE_SENT,VAR_3
BNAD_TXQ_TX_STARTED,VAR_4
BNAD_UPDATE_CTR,FUNC_0
BNA_QE_FREE_CNT,FUNC_1
BNA_QE_INDX_INC,FUNC_2
BNA_SET_DMA_ADDR,FUNC_3
BNA_TXQ_WI_EXTENSION,VAR_5
BNA_TXQ_WI_NEEDED,FUNC_4
DMA_TO_DEVICE,VAR_6
ETH_HLEN,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
__constant_htons,FUNC_5
bna_ib_ack,FUNC_6
bna_txq_prod_indx_doorbell,FUNC_7
bnad_tx_buff_unmap,FUNC_8
bnad_txcmpl_process,FUNC_9
bnad_txq_wi_prepare,FUNC_10
clear_bit,FUNC_11
dev_kfree_skb,FUNC_12
dma_map_single,FUNC_13
dma_unmap_addr_set,FUNC_14
htons,FUNC_15
likely,FUNC_16
netdev_priv,FUNC_17
netif_queue_stop,VAR_10
netif_queue_wakeup,VAR_11
netif_stop_queue,FUNC_18
netif_wake_queue,FUNC_19
skb_frag_dma_map,FUNC_20
skb_frag_size,FUNC_21
skb_headlen,FUNC_22
skb_shinfo,FUNC_23
smp_mb,FUNC_24
smp_mb__before_clear_bit,FUNC_25
test_and_set_bit,FUNC_26
test_bit,FUNC_27
tx_skb_frag_zero,VAR_12
tx_skb_headlen_zero,VAR_13
tx_skb_len_mismatch,VAR_14
tx_skb_max_vectors,VAR_15
tx_skb_stopping,VAR_16
tx_skb_too_short,VAR_17
unlikely,FUNC_28
bnad_start_xmit,FUNC_29
skb,VAR_18
netdev,VAR_19
bnad,VAR_20
txq_id,VAR_21
tcb,VAR_22
unmap_q,VAR_23
unmap,VAR_24
head_unmap,VAR_25
prod,VAR_26
q_depth,VAR_27
vect_id,VAR_28
wis,VAR_29
vectors,VAR_30
len,VAR_31
i,VAR_32
dma_addr,VAR_33
txqent,VAR_34
sent,VAR_35
frag,VAR_36
size,VAR_37
