BFI_ENET_H2I_RX_CFG_SET_REQ,VAR_0
BFI_ENET_RXQ_HDS,VAR_1
BFI_ENET_RXQ_LARGE_SMALL,VAR_2
BFI_ENET_RXQ_SINGLE,VAR_3
BFI_MC_ENET,VAR_4
BNA_INTR_T_MSIX,VAR_5
BNA_STATUS_T_DISABLED,VAR_6
BNA_STATUS_T_ENABLED,VAR_7
BUG_ON,FUNC_0
GET_RXQS,FUNC_1
bfa_msgq_cmd_post,FUNC_2
bfa_msgq_cmd_set,FUNC_3
bfa_q_first,FUNC_4
bfa_q_next,FUNC_5
bfi_enet_datapath_q_init,FUNC_6
bfi_msgq_mhdr_set,FUNC_7
bfi_msgq_num_cmd_entries,FUNC_8
bna_enet_mtu_get,FUNC_9
htonl,FUNC_10
htons,FUNC_11
bna_bfi_rx_enet_start,FUNC_12
rx,VAR_8
cfg_req,VAR_9
rxp,VAR_10
q0,VAR_11
q1,VAR_12
rxp_qe,VAR_13
i,VAR_14
