BNAD_CF_DIM_ENABLED,VAR_0
BNAD_RF_DIM_TIMER_RUNNING,VAR_1
BNA_HARD_CLEANUP,VAR_2
BNA_INTR_T_MSIX,VAR_3
bna_rx_destroy,FUNC_0
bna_rx_disable,FUNC_1
bnad_cb_rx_disabled,VAR_4
bnad_napi_delete,FUNC_2
bnad_rx_msix_unregister,FUNC_3
bnad_rx_res_free,FUNC_4
clear_bit,FUNC_5
del_timer_sync,FUNC_6
init_completion,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_bit,FUNC_10
wait_for_completion,FUNC_11
bnad_destroy_rx,FUNC_12
bnad,VAR_5
rx_id,VAR_6
rx_info,VAR_7
rx_config,VAR_8
res_info,VAR_9
flags,VAR_10
to_del,VAR_11
