BNA_LOAD_T_HIGH_1,VAR_0
BNA_LOAD_T_HIGH_2,VAR_1
BNA_LOAD_T_HIGH_3,VAR_2
BNA_LOAD_T_HIGH_4,VAR_3
BNA_LOAD_T_LOW_1,VAR_4
BNA_LOAD_T_LOW_2,VAR_5
BNA_LOAD_T_LOW_3,VAR_6
BNA_LOAD_T_LOW_4,VAR_7
BNA_PKT_RATE_10K,VAR_8
BNA_PKT_RATE_20K,VAR_9
BNA_PKT_RATE_30K,VAR_10
BNA_PKT_RATE_40K,VAR_11
BNA_PKT_RATE_50K,VAR_12
BNA_PKT_RATE_60K,VAR_13
BNA_PKT_RATE_80K,VAR_14
bna_ib_coalescing_timeo_set,FUNC_0
bna_rx_dim_update,FUNC_1
ccb,VAR_15
bna,VAR_16
load,VAR_17
bias,VAR_18
pkt_rt,VAR_19
small_rt,VAR_20
large_rt,VAR_21
coalescing_timeo,VAR_22
