ETH_FCS_LEN,VAR_0
ETH_HLEN,VAR_1
VLAN_HLEN,VAR_2
bna_enet_enable,FUNC_0
bna_enet_mtu_set,FUNC_1
bna_enet_pause_config,FUNC_2
bnad_destroy_tx,FUNC_3
bnad_enable_default_bcast,FUNC_4
bnad_mac_addr_set_locked,FUNC_5
bnad_restore_vlans,FUNC_6
bnad_setup_rx,FUNC_7
bnad_setup_tx,FUNC_8
bnad_stats_timer_start,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
netdev_priv,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
bnad_open,FUNC_15
netdev,VAR_3
err,VAR_4
bnad,VAR_5
pause_config,VAR_6
mtu,VAR_7
flags,VAR_8
