BNAD_RXBUF_IS_PAGE,FUNC_0
BNAD_RXQ_STARTED,VAR_0
BNA_CQ_EF_FCS_ERROR,VAR_1
BNA_CQ_EF_MAC_ERROR,VAR_2
BNA_CQ_EF_TOO_LONG,VAR_3
BNA_CQ_EF_VLAN,VAR_4
BNA_QE_INDX_INC,FUNC_1
BNA_UPDATE_PKT_CNT,FUNC_2
CHECKSUM_NONE,VAR_5
CHECKSUM_UNNECESSARY,VAR_6
bna_ib_ack_disable_irq,FUNC_3
bna_is_small_rxq,FUNC_4
bnad_cq_prepare_skb,FUNC_5
bnad_rxq_cleanup_page,FUNC_6
bnad_rxq_cleanup_skb,FUNC_7
bnad_rxq_post,FUNC_8
flags_cksum_prot_mask,VAR_7
flags_tcp4,VAR_8
flags_tcp6,VAR_9
flags_udp4,VAR_10
flags_udp6,VAR_11
likely,FUNC_9
napi_gro_flush,FUNC_10
napi_gro_frags,FUNC_11
netif_receive_skb,FUNC_12
ntohl,FUNC_13
ntohs,FUNC_14
prefetch,FUNC_15
test_bit,FUNC_16
unlikely,FUNC_17
vlan_gro_frags,FUNC_18
vlan_hwaccel_receive_skb,FUNC_19
bnad_cq_process,FUNC_20
bnad,VAR_12
ccb,VAR_13
budget,VAR_14
cq,VAR_15
cmpl,VAR_16
rcb,VAR_17
unmap_q,VAR_18
unmap,VAR_19
skb,VAR_20
pkt_rt,VAR_21
rx_ctrl,VAR_22
packets,VAR_23
length,VAR_24
flags,VAR_25
masked_flags,VAR_26
rx_ctrl,VAR_27
rx_ctrl,VAR_28
