BNAD_RXQ_POST_OK,VAR_0
BNAD_UPDATE_CTR,FUNC_0
BNA_QE_INDX_INC,FUNC_1
BNA_SET_DMA_ADDR,FUNC_2
DMA_FROM_DEVICE,VAR_1
GFP_ATOMIC,VAR_2
PAGE_SIZE,VAR_3
__GFP_COMP,VAR_4
alloc_pages,FUNC_3
bna_rxq_prod_indx_doorbell,FUNC_4
dma_map_page,FUNC_5
dma_unmap_addr_set,FUNC_6
get_page,FUNC_7
likely,FUNC_8
rxbuf_alloc_failed,VAR_5
smp_mb,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
bnad_rxq_refill_page,FUNC_12
bnad,VAR_6
rcb,VAR_7
nalloc,VAR_8
alloced,VAR_9
prod,VAR_10
q_depth,VAR_11
unmap_q,VAR_12
unmap,VAR_13
prev,VAR_14
rxent,VAR_15
page,VAR_16
page_offset,VAR_17
alloc_size,VAR_18
dma_addr,VAR_19
