BNAD_CF_ALLMULTI,VAR_0
BNAD_CF_PROMISC,VAR_1
BNAD_MAX_RXQ_DEPTH,VAR_2
BNAD_MAX_TXQ_DEPTH,VAR_3
BNAD_MIN_Q_DEPTH,VAR_4
BNA_POWER_OF_2,FUNC_0
EINVAL,VAR_5
bnad_destroy_rx,FUNC_1
bnad_destroy_tx,FUNC_2
bnad_enable_default_bcast,FUNC_3
bnad_mac_addr_set_locked,FUNC_4
bnad_restore_vlans,FUNC_5
bnad_set_rx_mode,FUNC_6
bnad_setup_rx,FUNC_7
bnad_setup_tx,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netdev_priv,FUNC_11
netif_running,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
bnad_set_ringparam,FUNC_15
netdev,VAR_6
ringparam,VAR_7
i,VAR_8
current_err,VAR_9
err,VAR_10
bnad,VAR_11
flags,VAR_12
