BFA_IOC_FLASH_CHUNK_ADDR,FUNC_0
BFA_IOC_FLASH_CHUNK_NO,FUNC_1
BFA_IOC_FLASH_OFFSET_IN_CHUNK,FUNC_2
BFI_FWBOOT_DEVMODE,FUNC_3
BFI_FWBOOT_DEVMODE_OFF,VAR_0
BFI_FWBOOT_ENV_OFF,VAR_1
BFI_FWBOOT_TYPE_OFF,VAR_2
PSS_SMEM_PGOFF,FUNC_4
bfa_cb_image_get_chunk,FUNC_5
bfa_cb_image_get_size,FUNC_6
bfa_ioc_asic_gen,FUNC_7
bfa_ioc_smem_pgnum,FUNC_8
swab32,FUNC_9
writel,FUNC_10
bfa_ioc_download_fw,FUNC_11
ioc,VAR_3
boot_type,VAR_4
boot_env,VAR_5
fwimg,VAR_6
pgnum,VAR_7
loff,VAR_8
chunkno,VAR_9
i,VAR_10
asicmode,VAR_11
