BFI_RX_INTERPKT_COUNT,VAR_0
BFI_RX_INTERPKT_TIMEO,VAR_1
BNA_INTR_T_MSIX,VAR_2
BNA_RXP_HDS,VAR_3
BNA_RXP_SINGLE,VAR_4
BNA_RX_F_ENET_STARTED,VAR_5
BNA_RX_MOD_F_ENET_LOOPBACK,VAR_6
BNA_RX_MOD_F_ENET_STARTED,VAR_7
BNA_RX_RES_MEM_T_CCB,VAR_8
BNA_RX_RES_MEM_T_CQPT,VAR_9
BNA_RX_RES_MEM_T_CQPT_PAGE,VAR_10
BNA_RX_RES_MEM_T_CSWQPT,VAR_11
BNA_RX_RES_MEM_T_DPAGE,VAR_12
BNA_RX_RES_MEM_T_DQPT,VAR_13
BNA_RX_RES_MEM_T_DSWQPT,VAR_14
BNA_RX_RES_MEM_T_HPAGE,VAR_15
BNA_RX_RES_MEM_T_HQPT,VAR_16
BNA_RX_RES_MEM_T_HSWQPT,VAR_17
BNA_RX_RES_MEM_T_IBIDX,VAR_18
BNA_RX_RES_MEM_T_RCB,VAR_19
BNA_RX_RES_MEM_T_UNMAPQ,VAR_20
BNA_RX_RES_T_INTR,VAR_21
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_22
bfa_fsm_set_state,FUNC_1
bna_rx_get,FUNC_2
bna_rx_res_check,FUNC_3
bna_rx_sm_stopped,VAR_23
bna_rxf_init,FUNC_4
bna_rxp_add_rxqs,FUNC_5
bna_rxp_cqpt_setup,FUNC_6
bna_rxp_get,FUNC_7
bna_rxq_get,FUNC_8
bna_rxq_qpt_setup,FUNC_9
list_add_tail,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
bna_rx_create,FUNC_14
bna,VAR_24
bnad,VAR_25
rx_cfg,VAR_26
rx_cbfn,VAR_27
res_info,VAR_28
priv,VAR_29
rx_mod,VAR_30
rx,VAR_31
rxp,VAR_32
q0,VAR_33
q1,VAR_34
intr_info,VAR_35
page_count,VAR_36
ccb_mem,VAR_37
rcb_mem,VAR_38
unmapq_mem,VAR_39
cqpt_mem,VAR_40
cswqpt_mem,VAR_41
cpage_mem,VAR_42
hqpt_mem,VAR_43
dqpt_mem,VAR_44
hsqpt_mem,VAR_45
dsqpt_mem,VAR_46
hpage_mem,VAR_47
dpage_mem,VAR_48
i,VAR_49
dpage_count,VAR_50
hpage_count,VAR_51
rcb_idx,VAR_52
