bna_bfi_attr_get_rsp,FUNC_0
bna_bfi_bw_update_aen,FUNC_1
bna_bfi_ethport_admin_rsp,FUNC_2
bna_bfi_ethport_disable_aen,FUNC_3
bna_bfi_ethport_enable_aen,FUNC_4
bna_bfi_ethport_linkdown_aen,FUNC_5
bna_bfi_ethport_linkup_aen,FUNC_6
bna_bfi_ethport_lpbk_rsp,FUNC_7
bna_bfi_pause_set_rsp,FUNC_8
bna_bfi_rx_enet_start_rsp,FUNC_9
bna_bfi_rx_enet_stop_rsp,FUNC_10
bna_bfi_rxf_cfg_rsp,FUNC_11
bna_bfi_rxf_mcast_add_rsp,FUNC_12
bna_bfi_rxf_ucast_set_rsp,FUNC_13
bna_bfi_stats_get_rsp,FUNC_14
bna_bfi_tx_enet_start_rsp,FUNC_15
bna_bfi_tx_enet_stop_rsp,FUNC_16
bna_rx_from_rid,FUNC_17
bna_tx_from_rid,FUNC_18
bna_msgq_rsp_handler,FUNC_19
arg,VAR_0
msghdr,VAR_1
bna,VAR_2
tx,VAR_3
rx,VAR_4
