EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IPSET_ATTR_FAMILY,VAR_3
IPSET_ATTR_PROTOCOL,VAR_4
IPSET_ATTR_REVISION,VAR_5
IPSET_ATTR_REVISION_MIN,VAR_6
IPSET_ATTR_TYPENAME,VAR_7
IPSET_CMD_TYPE,VAR_8
IPSET_ERR_PROTOCOL,VAR_9
IPSET_PROTOCOL,VAR_10
MSG_DONTWAIT,VAR_11
NETLINK_CB,FUNC_0
NLA_PUT_STRING,FUNC_1
NLA_PUT_U8,FUNC_2
NLMSG_DEFAULT_SIZE,VAR_12
find_set_type_minmax,FUNC_3
kfree_skb,FUNC_4
netlink_unicast,FUNC_5
nla_data,FUNC_6
nla_get_u8,FUNC_7
nlmsg_cancel,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
pr_debug,FUNC_11
protocol_failed,FUNC_12
start_msg,FUNC_13
unlikely,FUNC_14
ip_set_type,FUNC_15
ctnl,VAR_13
skb,VAR_14
nlh,VAR_15
attr,VAR_16
skb2,VAR_17
nlh2,VAR_18
family,VAR_19
min,VAR_20
max,VAR_21
typename,VAR_22
ret,VAR_23
