ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IPSET_ATTR_PORT,VAR_2
IPSET_ATTR_PORT_TO,VAR_3
IPSET_ATTR_TIMEOUT,VAR_4
IPSET_ERR_PROTOCOL,VAR_5
bitmap_bytes,FUNC_0
bitmap_port,VAR_6
bitmap_port_gc_init,FUNC_1
bitmap_tport,VAR_7
init_map_port,FUNC_2
ip_set_attr_netorder,FUNC_3
ip_set_get_h16,FUNC_4
ip_set_optattr_netorder,FUNC_5
ip_set_timeout_uget,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
pr_debug,FUNC_9
unlikely,FUNC_10
bitmap_port_create,FUNC_11
set,VAR_8
tb,VAR_9
flags,VAR_10
map,VAR_11
first_port,VAR_12
last_port,VAR_13
tmp,VAR_14
