EMSGSIZE,VAR_0
IPSET_ATTR_ADT,VAR_1
IPSET_ATTR_DATA,VAR_2
IPSET_ATTR_NAME,VAR_3
IPSET_ATTR_TIMEOUT,VAR_4
IPSET_INVALID_ID,VAR_5
NLA_PUT_NET32,FUNC_0
NLA_PUT_STRING,FUNC_1
htonl,FUNC_2
ip_set_name_byindex,FUNC_3
ip_set_timeout_get,FUNC_4
ipset_nest_end,FUNC_5
ipset_nest_start,FUNC_6
list_set_elem,FUNC_7
list_set_expired,FUNC_8
nla_nest_cancel,FUNC_9
unlikely,FUNC_10
with_timeout,FUNC_11
list_set_list,FUNC_12
set,VAR_6
skb,VAR_7
cb,VAR_8
map,VAR_9
atd,VAR_10
nested,VAR_11
i,VAR_12
first,VAR_13
e,VAR_14
te,VAR_15
