AF_INET,VAR_0
AF_INET6,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_HASHSIZE,VAR_4
IPSET_ATTR_MAXELEM,VAR_5
IPSET_ATTR_TIMEOUT,VAR_6
IPSET_DEFAULT_HASHSIZE,VAR_7
IPSET_DEFAULT_MAXELEM,VAR_8
IPSET_ERR_INVALID_FAMILY,VAR_9
IPSET_ERR_PROTOCOL,VAR_10
IPSET_MIMINAL_HASHSIZE,VAR_11
IPSET_NO_TIMEOUT,VAR_12
get_random_bytes,FUNC_0
hash_netport4_gc_init,FUNC_1
hash_netport4_tvariant,VAR_13
hash_netport4_variant,VAR_14
hash_netport6_gc_init,FUNC_2
hash_netport6_tvariant,VAR_15
hash_netport6_variant,VAR_16
htable_bits,FUNC_3
htable_size,FUNC_4
ip_set_alloc,FUNC_5
ip_set_get_h32,FUNC_6
ip_set_optattr_netorder,FUNC_7
ip_set_timeout_uget,FUNC_8
jhash_size,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
pr_debug,FUNC_12
unlikely,FUNC_13
hash_netport_create,FUNC_14
set,VAR_17
tb,VAR_18
flags,VAR_19
h,VAR_20
hashsize,VAR_21
maxelem,VAR_22
hbits,VAR_23
hsize,VAR_24
