AF_INET,VAR_0
AF_INET6,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_HASHSIZE,VAR_4
IPSET_ATTR_MAXELEM,VAR_5
IPSET_ATTR_NETMASK,VAR_6
IPSET_ATTR_TIMEOUT,VAR_7
IPSET_DEFAULT_HASHSIZE,VAR_8
IPSET_DEFAULT_MAXELEM,VAR_9
IPSET_ERR_INVALID_FAMILY,VAR_10
IPSET_ERR_INVALID_NETMASK,VAR_11
IPSET_ERR_PROTOCOL,VAR_12
IPSET_MIMINAL_HASHSIZE,VAR_13
IPSET_NO_TIMEOUT,VAR_14
get_random_bytes,FUNC_0
hash_ip4_gc_init,FUNC_1
hash_ip4_tvariant,VAR_15
hash_ip4_variant,VAR_16
hash_ip6_gc_init,FUNC_2
hash_ip6_tvariant,VAR_17
hash_ip6_variant,VAR_18
htable_bits,FUNC_3
htable_size,FUNC_4
ip_set_alloc,FUNC_5
ip_set_get_h32,FUNC_6
ip_set_optattr_netorder,FUNC_7
ip_set_timeout_uget,FUNC_8
jhash_size,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
nla_get_u8,FUNC_12
pr_debug,FUNC_13
unlikely,FUNC_14
hash_ip_create,FUNC_15
set,VAR_19
tb,VAR_20
flags,VAR_21
hashsize,VAR_22
maxelem,VAR_23
netmask,VAR_24
hbits,VAR_25
hsize,VAR_26
h,VAR_27
