DUMP_ALL,VAR_0
DUMP_INIT,VAR_1
DUMP_LAST,VAR_2
DUMP_ONE,VAR_3
EFAULT,VAR_4
EMSGSIZE,VAR_5
ENOENT,VAR_6
IPSET_ATTR_FAMILY,VAR_7
IPSET_ATTR_PROTOCOL,VAR_8
IPSET_ATTR_REVISION,VAR_9
IPSET_ATTR_SETNAME,VAR_10
IPSET_ATTR_TYPENAME,VAR_11
IPSET_CMD_LIST,VAR_12
IPSET_DUMP_LAST,VAR_13
IPSET_INVALID_ID,VAR_14
IPSET_PROTOCOL,VAR_15
NETLINK_CB,FUNC_0
NLA_PUT_STRING,FUNC_1
NLA_PUT_U8,FUNC_2
NLM_F_ACK,VAR_16
NLM_F_MULTI,VAR_17
__ip_set_get,FUNC_3
dump_attrs,FUNC_4
dump_init,FUNC_5
ip_set_list,VAR_18
ip_set_max,VAR_19
ip_set_put_byindex,FUNC_6
netlink_ack,FUNC_7
nlmsg_end,FUNC_8
nlmsg_hdr,FUNC_9
pr_debug,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
start_msg,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
ip_set_dump_start,FUNC_16
skb,VAR_20
cb,VAR_21
index,VAR_22
max,VAR_23
set,VAR_24
nlh,VAR_25
flags,VAR_26
ret,VAR_27
