EMSGSIZE,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_FAMILY,VAR_4
IPSET_ATTR_PROTOCOL,VAR_5
IPSET_ATTR_REVISION,VAR_6
IPSET_ATTR_SETNAME,VAR_7
IPSET_ATTR_TYPENAME,VAR_8
IPSET_CMD_HEADER,VAR_9
IPSET_ERR_PROTOCOL,VAR_10
IPSET_INVALID_ID,VAR_11
IPSET_PROTOCOL,VAR_12
MSG_DONTWAIT,VAR_13
NETLINK_CB,FUNC_0
NLA_PUT_STRING,FUNC_1
NLA_PUT_U8,FUNC_2
NLMSG_DEFAULT_SIZE,VAR_14
find_set_id,FUNC_3
ip_set_list,VAR_15
kfree_skb,FUNC_4
netlink_unicast,FUNC_5
nla_data,FUNC_6
nlmsg_cancel,FUNC_7
nlmsg_end,FUNC_8
nlmsg_new,FUNC_9
protocol_failed,FUNC_10
start_msg,FUNC_11
unlikely,FUNC_12
ip_set_header,FUNC_13
ctnl,VAR_16
skb,VAR_17
nlh,VAR_18
attr,VAR_19
set,VAR_20
skb2,VAR_21
nlh2,VAR_22
index,VAR_23
ret,VAR_24
