EAGAIN,VAR_0
EINTR,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_CMD_MAX,VAR_4
IPSET_ATTR_LINENO,VAR_5
IPSET_ERR_EXIST,VAR_6
IPSET_FLAG_EXIST,VAR_7
MSG_DONTWAIT,VAR_8
NETLINK_CB,FUNC_0
NLMSG_ERROR,VAR_9
NLMSG_SPACE,FUNC_1
__nlmsg_put,FUNC_2
ip_set_adt_policy,VAR_10
memcpy,FUNC_3
netlink_unicast,FUNC_4
nla_data,FUNC_5
nla_parse,FUNC_6
nlmsg_data,FUNC_7
nlmsg_hdr,FUNC_8
nlmsg_len,FUNC_9
nlmsg_new,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
call_ad,FUNC_15
ctnl,VAR_11
skb,VAR_12
set,VAR_13
tb,VAR_14
adt,VAR_15
flags,VAR_16
use_lineno,VAR_17
ret,VAR_18
retried,VAR_19
lineno,VAR_20
eexist,VAR_21
rep,VAR_22
nlh,VAR_23
skb2,VAR_24
errmsg,VAR_25
payload,VAR_26
min_len,VAR_27
cda,VAR_28
cmdattr,VAR_29
errline,VAR_30
