ENOENT,VAR_0
IPSET_ATTR_SETNAME,VAR_1
IPSET_ATTR_SETNAME2,VAR_2
IPSET_ERR_EXIST_SETNAME2,VAR_3
IPSET_ERR_PROTOCOL,VAR_4
IPSET_ERR_TYPE_MISMATCH,VAR_5
IPSET_INVALID_ID,VAR_6
IPSET_MAXNAMELEN,VAR_7
find_set_id,FUNC_0
ip_set_list,VAR_8
ip_set_ref_lock,VAR_9
nla_data,FUNC_1
protocol_failed,FUNC_2
strncpy,FUNC_3
swap,FUNC_4
unlikely,FUNC_5
write_lock_bh,FUNC_6
write_unlock_bh,FUNC_7
ip_set_swap,FUNC_8
ctnl,VAR_10
skb,VAR_11
nlh,VAR_12
attr,VAR_13
from,VAR_14
to,VAR_15
from_id,VAR_16
to_id,VAR_17
from_name,VAR_18
