PS2_ACK,VAR_0
PS2_MOUSE_BTN_MASK,VAR_1
PS2_MOUSE_READ_DATA,VAR_2
PS2_MOUSE_SCROLL_MASK,VAR_3
PS2_MOUSE_V_MULTIPLIER,VAR_4
PS2_MOUSE_X_MULTIPLIER,VAR_5
PS2_MOUSE_Y_MULTIPLIER,VAR_6
debug_mouse,VAR_7
host_mouse_send,FUNC_0
mouse_report,VAR_8
print,FUNC_1
ps2_host_recv_response,FUNC_2
ps2_host_send,FUNC_3
ps2_mouse_clear_report,FUNC_4
ps2_mouse_convert_report_to_hid,FUNC_5
ps2_mouse_print_report,FUNC_6
ps2_mouse_scroll_button_task,FUNC_7
ps2_mouse_task,FUNC_8
buttons_prev,VAR_9
tp_buttons,VAR_10
rcv,VAR_11
