CLOCK_MONOTONIC,VAR_0
ENOENT,VAR_1
EXIT_FAILURE,VAR_2
LC_NUMERIC,VAR_3
RLIMIT_CORE,VAR_4
RUSAGE_CHILDREN,VAR_5
SIGINFO,VAR_6
SIGINT,VAR_7
SIGQUIT,VAR_8
SIG_DFL,VAR_9
SIG_ERR,VAR_10
SIG_IGN,VAR_11
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSIGNALED,FUNC_2
WTERMSIG,FUNC_3
_IONBF,VAR_12
before_ts,VAR_13
clock_gettime,FUNC_4
decimal_point,VAR_14
err,FUNC_5
errno,VAR_15
execvp,FUNC_6
exit,FUNC_7
fopen,FUNC_8
fork,FUNC_9
fprintf,FUNC_10
getopt,FUNC_11
getpid,FUNC_12
getrusage,FUNC_13
getstathz,FUNC_14
hflag,VAR_16
kill,FUNC_15
localeconv,FUNC_16
optarg,VAR_17
optind,VAR_18
pflag,VAR_19
setlocale,FUNC_17
setrlimit,FUNC_18
setvbuf,FUNC_19
showtime,FUNC_20
siginfo,VAR_20
siginfo_recvd,VAR_21
siginterrupt,FUNC_21
signal,FUNC_22
stderr,VAR_22
stdout,VAR_23
usage,FUNC_23
wait4,FUNC_24
warn,FUNC_25
warnx,FUNC_26
main,FUNC_27
argc,VAR_24
argv,VAR_25
aflag,VAR_26
ch,VAR_27
lflag,VAR_28
status,VAR_29
exitonsig,VAR_30
pid,VAR_31
rl,VAR_32
ru,VAR_33
after,VAR_34
ofn,VAR_35
out,VAR_36
hz,VAR_37
ticks,VAR_38
