BBSIZE,VAR_0
DEFPARTITIONS,VAR_1
FS_UNUSED,VAR_2
FS_VINUM,VAR_3
MAXPARTITIONS,VAR_4
RAW_PART,VAR_5
allfields,VAR_6
fprintf,FUNC_0
getvirginlabel,FUNC_1
lab,VAR_7
part_offset_type,VAR_8
part_set,VAR_9
part_size_type,VAR_10
secsize,VAR_11
stderr,VAR_12
warnx,FUNC_2
checklabel,FUNC_3
lp,VAR_13
pp,VAR_14
i,VAR_15
errors,VAR_16
part,VAR_17
base_offset,VAR_18
needed,VAR_19
total_size,VAR_20
total_percent,VAR_21
current_offset,VAR_22
free_space,VAR_23
seen_default_offset,VAR_24
hog_part,VAR_25
j,VAR_26
pp2,VAR_27
vl,VAR_28
size,VAR_29
