EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
alloc_ordered_workqueue,FUNC_0
atmel_hlcdc_dc_modeset_init,FUNC_1
atmel_hlcdc_of_match,VAR_4
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
destroy_workqueue,FUNC_4
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
devm_kzalloc,FUNC_7
drm_irq_install,FUNC_8
drm_kms_helper_poll_init,FUNC_9
drm_mode_config_reset,FUNC_10
drm_vblank_init,FUNC_11
init_waitqueue_head,FUNC_12
of_match_node,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_put_sync,FUNC_18
to_platform_device,FUNC_19
atmel_hlcdc_dc_load,FUNC_20
dev,VAR_5
pdev,VAR_6
match,VAR_7
dc,VAR_8
ret,VAR_9
