ATMEL_HLCDC_LAYER_MAX_PLANES,VAR_0
DRM_MODE_ROTATE_MASK,VAR_1
EINVAL,VAR_2
INT_MAX,VAR_3
SUBPIXEL_MASK,VAR_4
drm_atomic_get_existing_crtc_state,FUNC_0
drm_atomic_helper_check_plane_state,FUNC_1
drm_plane_state_to_atmel_hlcdc_plane_state,FUNC_2
drm_plane_to_atmel_hlcdc_plane,FUNC_3
drm_rect_height,FUNC_4
drm_rect_width,FUNC_5
drm_rotation_90_or_270,FUNC_6
atmel_hlcdc_plane_atomic_check,FUNC_7
p,VAR_5
s,VAR_6
plane,VAR_7
state,VAR_8
desc,VAR_9
fb,VAR_10
mode,VAR_11
crtc_state,VAR_12
tmp,VAR_13
ret,VAR_14
i,VAR_15
offset,VAR_16
xdiv,VAR_17
ydiv,VAR_18
