ATMEL_HLCDC_LAYER_DISCEN,VAR_0
ATMEL_HLCDC_LAYER_DMA,VAR_1
ATMEL_HLCDC_LAYER_DMA_BLEN_INCR16,VAR_2
ATMEL_HLCDC_LAYER_DMA_CFG,VAR_3
ATMEL_HLCDC_LAYER_DMA_ROTDIS,VAR_4
ATMEL_HLCDC_LAYER_GA,FUNC_0
ATMEL_HLCDC_LAYER_GAEN,VAR_5
ATMEL_HLCDC_LAYER_ITER,VAR_6
ATMEL_HLCDC_LAYER_ITER2BL,VAR_7
ATMEL_HLCDC_LAYER_LAEN,VAR_8
ATMEL_HLCDC_LAYER_OVR,VAR_9
ATMEL_HLCDC_LAYER_REP,VAR_10
DRM_FORMAT_RGB888,VAR_11
DRM_PLANE_TYPE_PRIMARY,VAR_12
atmel_hlcdc_layer_write_cfg,FUNC_1
atmel_hlcdc_plane_update_general_settings,FUNC_2
plane,VAR_13
state,VAR_14
cfg,VAR_15
desc,VAR_16
format,VAR_17
