ATMEL_HLCDC_ARGB1555_MODE,VAR_0
ATMEL_HLCDC_ARGB4444_MODE,VAR_1
ATMEL_HLCDC_ARGB8888_MODE,VAR_2
ATMEL_HLCDC_AYUV_MODE,VAR_3
ATMEL_HLCDC_C8_MODE,VAR_4
ATMEL_HLCDC_NV21_MODE,VAR_5
ATMEL_HLCDC_NV61_MODE,VAR_6
ATMEL_HLCDC_RGB565_MODE,VAR_7
ATMEL_HLCDC_RGB888_MODE,VAR_8
ATMEL_HLCDC_RGBA4444_MODE,VAR_9
ATMEL_HLCDC_RGBA8888_MODE,VAR_10
ATMEL_HLCDC_UYVY_MODE,VAR_11
ATMEL_HLCDC_VYUY_MODE,VAR_12
ATMEL_HLCDC_XRGB4444_MODE,VAR_13
ATMEL_HLCDC_XRGB8888_MODE,VAR_14
ATMEL_HLCDC_YUV420_MODE,VAR_15
ATMEL_HLCDC_YUV422_MODE,VAR_16
ATMEL_HLCDC_YUYV_MODE,VAR_17
ATMEL_HLCDC_YVYU_MODE,VAR_18
ENOTSUPP,VAR_19
atmel_hlcdc_format_to_plane_mode,FUNC_0
format,VAR_20
mode,VAR_21
