DRM_MODE_CONNECTOR_Unknown,VAR_0
DRM_MODE_ENCODER_NONE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atmel_hlcdc_of_bus_fmt,FUNC_2
atmel_hlcdc_panel_encoder_funcs,VAR_6
dev_err,FUNC_3
devm_kzalloc,FUNC_4
drm_bridge_attach,FUNC_5
drm_encoder_cleanup,FUNC_6
drm_encoder_init,FUNC_7
drm_of_find_panel_or_bridge,FUNC_8
drm_panel_bridge_add,FUNC_9
drm_panel_bridge_remove,FUNC_10
of_graph_get_endpoint_by_regs,FUNC_11
of_node_put,FUNC_12
atmel_hlcdc_attach_endpoint,FUNC_13
dev,VAR_7
endpoint,VAR_8
output,VAR_9
ep,VAR_10
panel,VAR_11
bridge,VAR_12
ret,VAR_13
