ATMEL_HLCDC_LAYER_A2Q,VAR_0
ATMEL_HLCDC_LAYER_CHER,VAR_1
ATMEL_HLCDC_LAYER_CHSR,VAR_2
ATMEL_HLCDC_LAYER_EN,VAR_3
ATMEL_HLCDC_LAYER_IER,VAR_4
ATMEL_HLCDC_LAYER_OVR_IRQ,FUNC_0
ATMEL_HLCDC_LAYER_UPDATE,VAR_5
atmel_hlcdc_layer_read_reg,FUNC_1
atmel_hlcdc_layer_write_reg,FUNC_2
atmel_hlcdc_plane_atomic_disable,FUNC_3
atmel_hlcdc_plane_update_buffers,FUNC_4
atmel_hlcdc_plane_update_clut,FUNC_5
atmel_hlcdc_plane_update_disc_area,FUNC_6
atmel_hlcdc_plane_update_format,FUNC_7
atmel_hlcdc_plane_update_general_settings,FUNC_8
atmel_hlcdc_plane_update_pos_and_size,FUNC_9
drm_plane_state_to_atmel_hlcdc_plane_state,FUNC_10
drm_plane_to_atmel_hlcdc_plane,FUNC_11
atmel_hlcdc_plane_atomic_update,FUNC_12
p,VAR_6
old_s,VAR_7
plane,VAR_8
state,VAR_9
sr,VAR_10
