BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_1
atmel_hlcdc_dc_atomic_complete,FUNC_2
atmel_hlcdc_dc_atomic_work,VAR_2
drm_atomic_helper_cleanup_planes,FUNC_3
drm_atomic_helper_prepare_planes,FUNC_4
drm_atomic_helper_swap_state,FUNC_5
drm_atomic_state_get,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
queue_work,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
wait_event_interruptible_locked,FUNC_12
atmel_hlcdc_dc_atomic_commit,FUNC_13
dev,VAR_3
state,VAR_4
async,VAR_5
dc,VAR_6
commit,VAR_7
ret,VAR_8
