ATMEL_HLCDC_CLUT_SIZE,VAR_0
ATMEL_HLCDC_MAX_LAYERS,VAR_1
ATMEL_HLCDC_OVERLAY_LAYER,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
atmel_hlcdc_crtc_destroy,FUNC_0
atmel_hlcdc_crtc_funcs,VAR_5
atmel_hlcdc_layer_to_plane,FUNC_1
drm_crtc_enable_color_mgmt,FUNC_2
drm_crtc_helper_add,FUNC_3
drm_crtc_index,FUNC_4
drm_crtc_init_with_planes,FUNC_5
drm_crtc_vblank_reset,FUNC_6
drm_mode_crtc_set_gamma_size,FUNC_7
kzalloc,FUNC_8
lcdc_crtc_helper_funcs,VAR_6
atmel_hlcdc_crtc_create,FUNC_9
dev,VAR_7
primary,VAR_8
cursor,VAR_9
dc,VAR_10
crtc,VAR_11
ret,VAR_12
i,VAR_13
overlay,VAR_14
