ATMEL_HLCDC_CFG,FUNC_0
ATMEL_HLCDC_CLKDIV,FUNC_1
ATMEL_HLCDC_CLKDIV_MASK,VAR_0
ATMEL_HLCDC_CLKPOL,VAR_1
ATMEL_HLCDC_CLKSEL,VAR_2
ATMEL_HLCDC_DISPDLY,VAR_3
ATMEL_HLCDC_DISPPOL,VAR_4
ATMEL_HLCDC_GUARDTIME_MASK,VAR_5
ATMEL_HLCDC_HSPOL,VAR_6
ATMEL_HLCDC_MODE_MASK,VAR_7
ATMEL_HLCDC_VSPDLYE,VAR_8
ATMEL_HLCDC_VSPDLYS,VAR_9
ATMEL_HLCDC_VSPHO,VAR_10
ATMEL_HLCDC_VSPOL,VAR_11
ATMEL_HLCDC_VSPSU,VAR_12
DIV_ROUND_UP,FUNC_2
DRM_MODE_FLAG_NHSYNC,VAR_13
DRM_MODE_FLAG_NVSYNC,VAR_14
clk_get_rate,FUNC_3
drm_crtc_state_to_atmel_hlcdc_crtc_state,FUNC_4
drm_crtc_to_atmel_hlcdc_crtc,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
atmel_hlcdc_crtc_mode_set_nofb,FUNC_8
c,VAR_15
crtc,VAR_16
regmap,VAR_17
adj,VAR_18
state,VAR_19
mode_rate,VAR_20
vm,VAR_21
prate,VAR_22
mask,VAR_23
cfg,VAR_24
div,VAR_25
div_low,VAR_26
