EINVAL,VAR_0
UBI_CRC32_INIT,VAR_1
UBI_IO_BAD_HDR,VAR_2
UBI_IO_BAD_HDR_EBADMSG,VAR_3
UBI_IO_BITFLIPS,VAR_4
UBI_IO_FF,VAR_5
UBI_IO_FF_BITFLIPS,VAR_6
UBI_VID_HDR_MAGIC,VAR_7
UBI_VID_HDR_SIZE,VAR_8
UBI_VID_HDR_SIZE_CRC,VAR_9
be32_to_cpu,FUNC_0
crc32,FUNC_1
dbg_bld,FUNC_2
dbg_io,FUNC_3
mtd_is_eccerr,FUNC_4
ubi_assert,FUNC_5
ubi_check_pattern,FUNC_6
ubi_dump_vid_hdr,FUNC_7
ubi_err,FUNC_8
ubi_get_vid_hdr,FUNC_9
ubi_io_read,FUNC_10
ubi_warn,FUNC_11
validate_vid_hdr,FUNC_12
ubi_io_read_vid_hdr,FUNC_13
ubi,VAR_10
pnum,VAR_11
vidb,VAR_12
verbose,VAR_13
err,VAR_14
read_err,VAR_15
crc,VAR_16
magic,VAR_17
hdr_crc,VAR_18
vid_hdr,VAR_19
p,VAR_20
