EINVAL,VAR_0
UBI_MAX_ERASECOUNTER,VAR_1
UBI_MAX_VOLUMES,VAR_2
UBI_UNKNOWN,VAR_3
UBI_VERSION,VAR_4
add_corrupted,FUNC_0
add_fastmap,FUNC_1
add_to_list,FUNC_2
be32_to_cpu,FUNC_3
be64_to_cpu,FUNC_4
check_corruption,FUNC_5
dbg_bld,FUNC_6
ubi_add_to_av,FUNC_7
ubi_dump_ec_hdr,FUNC_8
ubi_err,FUNC_9
ubi_get_vid_hdr,FUNC_10
ubi_io_is_bad,FUNC_11
ubi_io_read_ec_hdr,FUNC_12
ubi_io_read_vid_hdr,FUNC_13
ubi_is_fm_vol,FUNC_14
ubi_msg,FUNC_15
ubi_warn,FUNC_16
vol_ignored,FUNC_17
scan_peb,FUNC_18
ubi,VAR_5
ai,VAR_6
pnum,VAR_7
fast,VAR_8
ech,VAR_9
vidb,VAR_10
vidh,VAR_11
ec,VAR_12
err,VAR_13
bitflips,VAR_14
vol_id,VAR_15
ec_err,VAR_16
image_seq,VAR_17
lnum,VAR_18
