EIO,VAR_0
UBI_CRC32_INIT,VAR_1
UBI_IO_BITFLIPS,VAR_2
UBI_VID_DYNAMIC,VAR_3
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
crc32,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ubi_assert,FUNC_7
ubi_get_vid_hdr,FUNC_8
ubi_io_read_data,FUNC_9
ubi_io_read_vid_hdr,FUNC_10
ubi_io_write_data,FUNC_11
ubi_io_write_vid_hdr,FUNC_12
ubi_msg,FUNC_13
ubi_next_sqnum,FUNC_14
ubi_warn,FUNC_15
ubi_wl_get_peb,FUNC_16
ubi_wl_put_peb,FUNC_17
up_read,FUNC_18
try_recover_peb,FUNC_19
vol,VAR_4
pnum,VAR_5
lnum,VAR_6
buf,VAR_7
offset,VAR_8
len,VAR_9
vidb,VAR_10
retry,VAR_11
ubi,VAR_12
vid_hdr,VAR_13
new_pnum,VAR_14
err,VAR_15
vol_id,VAR_16
data_size,VAR_17
crc,VAR_18
