ALIGN,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
UBI_CRC32_INIT,VAR_4
UBI_IO_RETRIES,VAR_5
UBI_VID_STATIC,VAR_6
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
crc32,FUNC_3
leb_write_lock,FUNC_4
leb_write_unlock,FUNC_5
try_write_vid_and_data,FUNC_6
ubi_alloc_vid_buf,FUNC_7
ubi_assert,FUNC_8
ubi_free_vid_buf,FUNC_9
ubi_get_compat,FUNC_10
ubi_get_vid_hdr,FUNC_11
ubi_msg,FUNC_12
ubi_next_sqnum,FUNC_13
ubi_ro_mode,FUNC_14
ubi_eba_write_leb_st,FUNC_15
ubi,VAR_7
vol,VAR_8
lnum,VAR_9
buf,VAR_10
len,VAR_11
used_ebs,VAR_12
err,VAR_13
tries,VAR_14
data_size,VAR_15
vol_id,VAR_16
vidb,VAR_17
vid_hdr,VAR_18
crc,VAR_19
