EINVAL,VAR_0
UBI_CRC32_INIT,VAR_1
UBI_EC_HDR_MAGIC,VAR_2
UBI_EC_HDR_SIZE,VAR_3
UBI_EC_HDR_SIZE_CRC,VAR_4
UBI_IO_BAD_HDR,VAR_5
UBI_IO_BAD_HDR_EBADMSG,VAR_6
UBI_IO_BITFLIPS,VAR_7
UBI_IO_FF,VAR_8
UBI_IO_FF_BITFLIPS,VAR_9
be32_to_cpu,FUNC_0
crc32,FUNC_1
dbg_bld,FUNC_2
dbg_io,FUNC_3
mtd_is_eccerr,FUNC_4
ubi_assert,FUNC_5
ubi_check_pattern,FUNC_6
ubi_dump_ec_hdr,FUNC_7
ubi_err,FUNC_8
ubi_io_read,FUNC_9
ubi_warn,FUNC_10
validate_ec_hdr,FUNC_11
ubi_io_read_ec_hdr,FUNC_12
ubi,VAR_10
pnum,VAR_11
ec_hdr,VAR_12
verbose,VAR_13
err,VAR_14
read_err,VAR_15
crc,VAR_16
magic,VAR_17
hdr_crc,VAR_18
