EIO,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
UBI_CRC32_INIT,VAR_4
UBI_IO_RETRIES,VAR_5
UBI_VID_DYNAMIC,VAR_6
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
crc32,FUNC_2
dbg_eba,FUNC_3
leb_write_lock,FUNC_4
leb_write_unlock,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
try_write_vid_and_data,FUNC_8
ubi_alloc_vid_buf,FUNC_9
ubi_eba_unmap_leb,FUNC_10
ubi_eba_write_leb,FUNC_11
ubi_free_vid_buf,FUNC_12
ubi_get_compat,FUNC_13
ubi_get_vid_hdr,FUNC_14
ubi_msg,FUNC_15
ubi_next_sqnum,FUNC_16
ubi_ro_mode,FUNC_17
ubi_eba_atomic_leb_change,FUNC_18
ubi,VAR_7
vol,VAR_8
lnum,VAR_9
buf,VAR_10
len,VAR_11
err,VAR_12
tries,VAR_13
vol_id,VAR_14
vidb,VAR_15
vid_hdr,VAR_16
crc,VAR_17
