EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
THIS_MODULE,VAR_5
UBI_MAX_DEVICES,VAR_6
dbg_gen,FUNC_1
get_device,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
module_put,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
try_module_get,FUNC_10
ubi_check_volume,FUNC_11
ubi_close_volume,FUNC_12
ubi_err,FUNC_13
ubi_get_device,FUNC_14
ubi_put_device,FUNC_15
ubi_warn,FUNC_16
ubi_open_volume,FUNC_17
ubi_num,VAR_7
vol_id,VAR_8
mode,VAR_9
err,VAR_10
desc,VAR_11
ubi,VAR_12
vol,VAR_13
