EIO,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
UBI_IO_RETRIES,VAR_4
UBI_VID_DYNAMIC,VAR_5
check_mapping,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
dbg_eba,FUNC_3
leb_write_lock,FUNC_4
leb_write_unlock,FUNC_5
recover_peb,FUNC_6
try_write_vid_and_data,FUNC_7
ubi_alloc_vid_buf,FUNC_8
ubi_free_vid_buf,FUNC_9
ubi_get_compat,FUNC_10
ubi_get_vid_hdr,FUNC_11
ubi_io_write_data,FUNC_12
ubi_msg,FUNC_13
ubi_next_sqnum,FUNC_14
ubi_ro_mode,FUNC_15
ubi_warn,FUNC_16
ubi_eba_write_leb,FUNC_17
ubi,VAR_6
vol,VAR_7
lnum,VAR_8
buf,VAR_9
offset,VAR_10
len,VAR_11
err,VAR_12
pnum,VAR_13
tries,VAR_14
vol_id,VAR_15
vidb,VAR_16
vid_hdr,VAR_17
