EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
UBI_CRC32_INIT,VAR_4
UBI_IO_BITFLIPS,VAR_5
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
crc32,FUNC_2
dbg_bld,FUNC_3
mtd_is_eccerr,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ubi_alloc_vid_buf,FUNC_7
ubi_err,FUNC_8
ubi_free_vid_buf,FUNC_9
ubi_get_vid_hdr,FUNC_10
ubi_io_read_data,FUNC_11
ubi_io_read_vid_hdr,FUNC_12
ubi_compare_lebs,FUNC_13
ubi,VAR_6
aeb,VAR_7
pnum,VAR_8
vid_hdr,VAR_9
len,VAR_10
err,VAR_11
second_is_newer,VAR_12
bitflips,VAR_13
corrupted,VAR_14
data_crc,VAR_15
crc,VAR_16
vidb,VAR_17
sqnum2,VAR_18
