ALIGN,FUNC_0
EIO,VAR_0
MOVE_CANCEL_RACE,VAR_1
MOVE_RETRY,VAR_2
MOVE_SOURCE_RD_ERR,VAR_3
MOVE_TARGET_BITFLIPS,VAR_4
MOVE_TARGET_RD_ERR,VAR_5
MOVE_TARGET_WR_ERR,VAR_6
UBI_CRC32_INIT,VAR_7
UBI_IO_BITFLIPS,VAR_8
UBI_VID_DYNAMIC,VAR_9
UBI_VID_STATIC,VAR_10
be32_to_cpu,FUNC_1
cond_resched,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
crc32,FUNC_5
dbg_wl,FUNC_6
is_error_sane,FUNC_7
leb_write_trylock,FUNC_8
leb_write_unlock,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
rwsem_is_locked,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
ubi_assert,FUNC_15
ubi_calc_data_len,FUNC_16
ubi_get_vid_hdr,FUNC_17
ubi_io_read_data,FUNC_18
ubi_io_read_vid_hdr,FUNC_19
ubi_io_write_data,FUNC_20
ubi_io_write_vid_hdr,FUNC_21
ubi_next_sqnum,FUNC_22
ubi_warn,FUNC_23
vol_id2idx,FUNC_24
ubi_eba_copy_leb,FUNC_25
ubi,VAR_11
from,VAR_12
to,VAR_13
vidb,VAR_14
err,VAR_15
vol_id,VAR_16
lnum,VAR_17
data_size,VAR_18
aldata_size,VAR_19
idx,VAR_20
vid_hdr,VAR_21
vol,VAR_22
crc,VAR_23
