ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_KERNEL,VAR_2
UBI_FM_MAX_BLOCKS,VAR_3
down_write,FUNC_0
erase_block,FUNC_1
invalidate_fastmap,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
return_fm_pebs,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
ubi_ensure_anchor_pebs,FUNC_8
ubi_err,FUNC_9
ubi_refill_pools,FUNC_10
ubi_ro_mode,FUNC_11
ubi_warn,FUNC_12
ubi_wl_get_fm_peb,FUNC_13
ubi_wl_put_fm_peb,FUNC_14
ubi_write_fastmap,FUNC_15
up_write,FUNC_16
ubi_update_fastmap,FUNC_17
ubi,VAR_4
ret,VAR_5
i,VAR_6
j,VAR_7
new_fm,VAR_8
old_fm,VAR_9
tmp_e,VAR_10
