EAGAIN,VAR_0
EBUSY,VAR_1
EINTR,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
dbg_wl,FUNC_0
ensure_wear_leveling,FUNC_1
schedule_erase,FUNC_2
serve_prot_queue,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
sync_erase,FUNC_6
ubi_calculate_reserved,FUNC_7
ubi_err,FUNC_8
ubi_io_mark_bad,FUNC_9
ubi_msg,FUNC_10
ubi_ro_mode,FUNC_11
ubi_warn,FUNC_12
wl_entry_destroy,FUNC_13
wl_tree_add,FUNC_14
__erase_worker,FUNC_15
ubi,VAR_5
wl_wrk,VAR_6
e,VAR_7
pnum,VAR_8
vol_id,VAR_9
lnum,VAR_10
err,VAR_11
available_consumed,VAR_12
err1,VAR_13
