ENOMEM,VAR_0
GFP_KERNEL,VAR_1
UBI_BAD_FASTMAP,VAR_2
UBI_IO_BITFLIPS,VAR_3
UBI_IO_FF,VAR_4
UBI_IO_FF_BITFLIPS,VAR_5
add_aeb,FUNC_0
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
dbg_bld,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
process_pool_aeb,FUNC_6
ubi_alloc_aeb,FUNC_7
ubi_alloc_vid_buf,FUNC_8
ubi_err,FUNC_9
ubi_free_vid_buf,FUNC_10
ubi_get_vid_hdr,FUNC_11
ubi_io_is_bad,FUNC_12
ubi_io_read_ec_hdr,FUNC_13
ubi_io_read_vid_hdr,FUNC_14
unmap_peb,FUNC_15
scan_pool,FUNC_16
ubi,VAR_6
ai,VAR_7
pebs,VAR_8
pool_size,VAR_9
max_sqnum,VAR_10
free,VAR_11
vb,VAR_12
vh,VAR_13
ech,VAR_14
new_aeb,VAR_15
i,VAR_16
pnum,VAR_17
err,VAR_18
ret,VAR_19
scrub,VAR_20
image_seq,VAR_21
ec,VAR_22
