EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBI_LAYOUT_VOLUME_COMPAT,VAR_3
UBI_LAYOUT_VOLUME_ID,VAR_4
UBI_LAYOUT_VOLUME_TYPE,VAR_5
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
dbg_gen,FUNC_4
list_add,FUNC_5
ubi_add_to_av,FUNC_6
ubi_alloc_vid_buf,FUNC_7
ubi_early_get_peb,FUNC_8
ubi_free_aeb,FUNC_9
ubi_free_vid_buf,FUNC_10
ubi_get_vid_hdr,FUNC_11
ubi_io_write_data,FUNC_12
ubi_io_write_vid_hdr,FUNC_13
create_vtbl,FUNC_14
ubi,VAR_6
ai,VAR_7
copy,VAR_8
vtbl,VAR_9
err,VAR_10
tries,VAR_11
vidb,VAR_12
vid_hdr,VAR_13
new_aeb,VAR_14
