EBUSY,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
EROFS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBI_ALL,VAR_4
UBI_DYNAMIC_VOLUME,VAR_5
UBI_STATIC_VOLUME,VAR_6
UBI_VOLUME_RESIZED,VAR_7
cpu_to_be32,FUNC_2
dbg_gen,FUNC_3
kfree,FUNC_4
self_check_volumes,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
ubi_change_vtbl_record,FUNC_8
ubi_eba_copy_table,FUNC_9
ubi_eba_create_table,FUNC_10
ubi_eba_replace_table,FUNC_11
ubi_eba_unmap_leb,FUNC_12
ubi_err,FUNC_13
ubi_update_reserved,FUNC_14
ubi_volume_notify,FUNC_15
ubi_wl_flush,FUNC_16
ubi_resize_volume,FUNC_17
desc,VAR_8
reserved_pebs,VAR_9
i,VAR_10
err,VAR_11
pebs,VAR_12
vol,VAR_13
ubi,VAR_14
vtbl_rec,VAR_15
new_eba_tbl,VAR_16
vol_id,VAR_17
