BLK_MQ_F_SHOULD_MERGE,VAR_0
EEXIST,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NUMA_NO_NODE,VAR_5
PTR_ERR,FUNC_1
UBI_MAX_SG_COUNT,VAR_6
add_disk,FUNC_2
alloc_disk,FUNC_3
alloc_workqueue,FUNC_4
blk_cleanup_queue,FUNC_5
blk_mq_alloc_tag_set,FUNC_6
blk_mq_free_tag_set,FUNC_7
blk_mq_init_queue,FUNC_8
blk_queue_max_segments,FUNC_9
calc_disk_capacity,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
devices_mutex,VAR_7
disk_to_dev,FUNC_13
find_dev_nolock,FUNC_14
idr_alloc,FUNC_15
idr_remove,FUNC_16
kfree,FUNC_17
kzalloc,FUNC_18
list_add_tail,FUNC_19
mutex_init,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
pr_err,FUNC_23
put_disk,FUNC_24
set_capacity,FUNC_25
sprintf,FUNC_26
ubiblock_devices,VAR_8
ubiblock_major,VAR_9
ubiblock_minor_idr,VAR_10
ubiblock_mq_ops,VAR_11
ubiblock_ops,VAR_12
ubiblock_create,FUNC_27
vi,VAR_13
dev,VAR_14
gd,VAR_15
disk_capacity,VAR_16
ret,VAR_17
