NET_HTTP_GET_CONNECT_ERROR,VAR_0
NET_HTTP_GET_MALFORMED_URL,VAR_1
NET_HTTP_GET_OK,VAR_2
NET_HTTP_GET_TIMEOUT,VAR_3
cpu_features_get_time_usec,FUNC_0
free,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
net_http_connection_done,FUNC_4
net_http_connection_free,FUNC_5
net_http_connection_iterate,FUNC_6
net_http_connection_new,FUNC_7
net_http_data,FUNC_8
net_http_delete,FUNC_9
net_http_new,FUNC_10
net_http_update,FUNC_11
net_http_get,FUNC_12
result,VAR_4
size,VAR_5
url,VAR_6
timeout,VAR_7
length,VAR_8
data,VAR_9
res,VAR_10
ret,VAR_11
http,VAR_12
t0,VAR_13
conn,VAR_14
