ERR_error_string,FUNC_0
ERR_get_error,FUNC_1
EVP_CIPHER_CTX_free,FUNC_2
EVP_CIPHER_CTX_new,FUNC_3
EVP_CIPHER_CTX_set_padding,FUNC_4
EVP_DecryptFinal_ex,FUNC_5
EVP_DecryptInit_ex,FUNC_6
EVP_DecryptUpdate,FUNC_7
EVP_aes_256_cbc,FUNC_8
EVP_chacha20,FUNC_9
KERNELDUMP_BUFFER_SIZE,VAR_0
KERNELDUMP_KEY_MAX_SIZE,VAR_1
LOG_ERR,VAR_2
O_RDONLY,VAR_3
PEM_read_RSAPrivateKey,FUNC_10
PJDLOG_ASSERT,FUNC_11
RSA_PKCS1_PADDING,VAR_4
RSA_free,FUNC_12
RSA_new,FUNC_13
RSA_private_decrypt,FUNC_14
RSA_size,FUNC_15
caph_enter,FUNC_16
close,FUNC_17
exit,FUNC_18
explicit_bzero,FUNC_19
fclose,FUNC_20
fopen,FUNC_21
fork,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
open,FUNC_25
pjdlog_errno,FUNC_26
pjdlog_error,FUNC_27
read,FUNC_28
read_key,FUNC_29
wait_for_process,FUNC_30
write,FUNC_31
decrypt,FUNC_32
ofd,VAR_5
privkeyfile,VAR_6
keyfile,VAR_7
input,VAR_8
buf,VAR_9
key,VAR_10
chachaiv,VAR_11
ctx,VAR_12
cipher,VAR_13
fp,VAR_14
kdk,VAR_15
privkey,VAR_16
ifd,VAR_17
kfd,VAR_18
olen,VAR_19
privkeysize,VAR_20
bytes,VAR_21
pid,VAR_22
