DECRYPTCORE_CRASHDIR,VAR_0
ENOENT,VAR_1
LOG_ERR,VAR_2
O_CREAT,VAR_3
O_EXCL,VAR_4
O_WRONLY,VAR_5
PATH_MAX,VAR_6
PJDLOG_MODE_STD,VAR_7
PJDLOG_MODE_SYSLOG,VAR_8
PJDLOG_VERIFY,FUNC_0
decrypt,FUNC_1
errno,VAR_9
exit,FUNC_2
getopt,FUNC_3
isdigit,FUNC_4
open,FUNC_5
optarg,VAR_10
optind,VAR_11
pjdlog_debug_set,FUNC_6
pjdlog_errno,FUNC_7
pjdlog_exitx,FUNC_8
pjdlog_fini,FUNC_9
pjdlog_init,FUNC_10
pjdlog_mode_set,FUNC_11
pjdlog_prefix_set,FUNC_12
snprintf,FUNC_13
strlcpy,FUNC_14
strnlen,FUNC_15
unlink,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_12
argv,VAR_13
core,VAR_14
encryptedcore,VAR_15
keyfile,VAR_16
crashdir,VAR_17
dumpnr,VAR_18
privatekey,VAR_19
ch,VAR_20
debug,VAR_21
error,VAR_22
ofd,VAR_23
ii,VAR_24
force,VAR_25
usesyslog,VAR_26
