IPU_CM_DC_REG_OFS,VAR_0
IPU_CM_DMFC_REG_OFS,VAR_1
IPU_CM_SMFC_REG_OFS,VAR_2
IPU_CONF_CSI0_EN,VAR_3
IPU_CONF_CSI1_EN,VAR_4
IPU_CONF_DI0_EN,VAR_5
IPU_CONF_DI1_EN,VAR_6
IPU_CONF_IC_INPUT,VAR_7
IPU_CONF_ISP_EN,VAR_8
IPU_CONF_VDI_EN,VAR_9
dev_err,FUNC_0
ipu_cpmem_exit,FUNC_1
ipu_cpmem_init,FUNC_2
ipu_csi_exit,FUNC_3
ipu_csi_init,FUNC_4
ipu_dc_exit,FUNC_5
ipu_dc_init,FUNC_6
ipu_di_exit,FUNC_7
ipu_di_init,FUNC_8
ipu_dmfc_exit,FUNC_9
ipu_dmfc_init,FUNC_10
ipu_dp_exit,FUNC_11
ipu_dp_init,FUNC_12
ipu_ic_exit,FUNC_13
ipu_ic_init,FUNC_14
ipu_image_convert_exit,FUNC_15
ipu_image_convert_init,FUNC_16
ipu_smfc_init,FUNC_17
ipu_vdi_exit,FUNC_18
ipu_vdi_init,FUNC_19
ipu_submodules_init,FUNC_20
ipu,VAR_10
pdev,VAR_11
ipu_base,VAR_12
ipu_clk,VAR_13
unit,VAR_14
ret,VAR_15
dev,VAR_16
devtype,VAR_17
