EINVAL,VAR_0
IC_IDMAC_1,VAR_1
IC_IDMAC_1_CB0_BURST_16,VAR_2
IC_IDMAC_1_CB1_BURST_16,VAR_3
IC_IDMAC_1_CB2_BURST_16,VAR_4
IC_IDMAC_1_CB3_BURST_16,VAR_5
IC_IDMAC_1_CB4_BURST_16,VAR_6
IC_IDMAC_1_CB5_BURST_16,VAR_7
IC_IDMAC_1_CB6_BURST_16,VAR_8
IC_IDMAC_1_CB7_BURST_16,VAR_9
IC_IDMAC_1_PP_FLIP_RS,VAR_10
IC_IDMAC_1_PP_ROT_MASK,VAR_11
IC_IDMAC_1_PP_ROT_OFFSET,VAR_12
IC_IDMAC_1_PRPENC_FLIP_RS,VAR_13
IC_IDMAC_1_PRPENC_ROT_MASK,VAR_14
IC_IDMAC_1_PRPENC_ROT_OFFSET,VAR_15
IC_IDMAC_1_PRPVF_FLIP_RS,VAR_16
IC_IDMAC_1_PRPVF_ROT_MASK,VAR_17
IC_IDMAC_1_PRPVF_ROT_OFFSET,VAR_18
IC_IDMAC_2,VAR_19
IC_IDMAC_2_PP_HEIGHT_MASK,VAR_20
IC_IDMAC_2_PP_HEIGHT_OFFSET,VAR_21
IC_IDMAC_2_PRPENC_HEIGHT_MASK,VAR_22
IC_IDMAC_2_PRPENC_HEIGHT_OFFSET,VAR_23
IC_IDMAC_2_PRPVF_HEIGHT_MASK,VAR_24
IC_IDMAC_2_PRPVF_HEIGHT_OFFSET,VAR_25
IC_IDMAC_3,VAR_26
IC_IDMAC_3_PP_WIDTH_MASK,VAR_27
IC_IDMAC_3_PP_WIDTH_OFFSET,VAR_28
IC_IDMAC_3_PRPENC_WIDTH_MASK,VAR_29
IC_IDMAC_3_PRPENC_WIDTH_OFFSET,VAR_30
IC_IDMAC_3_PRPVF_WIDTH_MASK,VAR_31
IC_IDMAC_3_PRPVF_WIDTH_OFFSET,VAR_32
bitrev8,FUNC_0
dev_err,FUNC_1
ipu_ic_read,FUNC_2
ipu_ic_write,FUNC_3
ipu_rot_mode_is_irt,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
ipu_ic_task_idma_init,FUNC_7
ic,VAR_33
channel,VAR_34
width,VAR_35
height,VAR_36
burst_size,VAR_37
rot,VAR_38
priv,VAR_39
ipu,VAR_40
ic_idmac_1,VAR_41
ic_idmac_2,VAR_42
ic_idmac_3,VAR_43
temp_rot,VAR_44
need_hor_flip,VAR_45
flags,VAR_46
ret,VAR_47
