CSI_ACT_FRM_SIZE,VAR_0
CSI_CCIR_CODE_1,VAR_1
CSI_CCIR_CODE_3,VAR_2
CSI_CCIR_ERR_DET_EN,VAR_3
CSI_SENS_CONF,VAR_4
CSI_SENS_CONF_DATA_EN_POL_SHIFT,VAR_5
CSI_SENS_CONF_DATA_FMT_SHIFT,VAR_6
CSI_SENS_CONF_DATA_POL_SHIFT,VAR_7
CSI_SENS_CONF_DATA_WIDTH_SHIFT,VAR_8
CSI_SENS_CONF_EXT_VSYNC_SHIFT,VAR_9
CSI_SENS_CONF_FORCE_EOF_SHIFT,VAR_10
CSI_SENS_CONF_HSYNC_POL_SHIFT,VAR_11
CSI_SENS_CONF_PACK_TIGHT_SHIFT,VAR_12
CSI_SENS_CONF_PIX_CLK_POL_SHIFT,VAR_13
CSI_SENS_CONF_SENS_PRTCL_SHIFT,VAR_14
CSI_SENS_CONF_VSYNC_POL_SHIFT,VAR_15
CSI_SENS_FRM_SIZE,VAR_16
EINVAL,VAR_17
V4L2_FIELD_ALTERNATE,VAR_18
V4L2_STD_NTSC,VAR_19
V4L2_STD_PAL,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
fill_csi_bus_cfg,FUNC_2
ipu_csi_read,FUNC_3
ipu_csi_set_bt_interlaced_codes,FUNC_4
ipu_csi_write,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
ipu_csi_init_interface,FUNC_8
csi,VAR_21
mbus_cfg,VAR_22
infmt,VAR_23
outfmt,VAR_24
cfg,VAR_25
flags,VAR_26
width,VAR_27
height,VAR_28
data,VAR_29
std,VAR_30
ret,VAR_31
