DIV_ROUND_UP,FUNC_0
DRM_FORMAT_MOD_LINEAR,VAR_0
DRM_FORMAT_MOD_VIVANTE_SUPER_TILED,VAR_1
IPU_PRE_CTRL,VAR_2
IPU_PRE_CTRL_BLOCK_EN,VAR_3
IPU_PRE_CTRL_ENABLE,VAR_4
IPU_PRE_CTRL_EN_REPEAT,VAR_5
IPU_PRE_CTRL_SDW_UPDATE,VAR_6
IPU_PRE_CUR_BUF,VAR_7
IPU_PRE_NEXT_BUF,VAR_8
IPU_PRE_PREFETCH_ENG_CTRL,VAR_9
IPU_PRE_PREFETCH_ENG_INPUT_SIZE,VAR_10
IPU_PRE_PREFETCH_ENG_INPUT_SIZE_HEIGHT,FUNC_1
IPU_PRE_PREFETCH_ENG_INPUT_SIZE_WIDTH,FUNC_2
IPU_PRE_PREFETCH_ENG_PITCH,VAR_11
IPU_PRE_PREFETCH_ENG_PITCH_Y,FUNC_3
IPU_PRE_PREF_ENG_CTRL_INPUT_ACTIVE_BPP,FUNC_4
IPU_PRE_PREF_ENG_CTRL_INPUT_PIXEL_FORMAT,FUNC_5
IPU_PRE_PREF_ENG_CTRL_PREFETCH_EN,VAR_12
IPU_PRE_PREF_ENG_CTRL_RD_NUM_BYTES,FUNC_6
IPU_PRE_PREF_ENG_CTRL_SHIFT_BYPASS,VAR_13
IPU_PRE_STORE_ENG_ADDR,VAR_14
IPU_PRE_STORE_ENG_CTRL,VAR_15
IPU_PRE_STORE_ENG_CTRL_OUTPUT_ACTIVE_BPP,FUNC_7
IPU_PRE_STORE_ENG_CTRL_STORE_EN,VAR_16
IPU_PRE_STORE_ENG_CTRL_WR_NUM_BYTES,FUNC_8
IPU_PRE_STORE_ENG_PITCH,VAR_17
IPU_PRE_STORE_ENG_PITCH_OUT_PITCH,FUNC_9
IPU_PRE_STORE_ENG_SIZE,VAR_18
IPU_PRE_STORE_ENG_SIZE_INPUT_HEIGHT,FUNC_10
IPU_PRE_STORE_ENG_SIZE_INPUT_WIDTH,FUNC_11
IPU_PRE_TPR_CTRL,VAR_19
IPU_PRE_TPR_CTRL_TILE_FORMAT_16_BIT,VAR_20
IPU_PRE_TPR_CTRL_TILE_FORMAT_MASK,VAR_21
IPU_PRE_TPR_CTRL_TILE_FORMAT_SINGLE_BUF,VAR_22
IPU_PRE_TPR_CTRL_TILE_FORMAT_SUPER_TILED,VAR_23
drm_format_info,FUNC_12
readl,FUNC_13
writel,FUNC_14
ipu_pre_configure,FUNC_15
pre,VAR_24
width,VAR_25
height,VAR_26
stride,VAR_27
format,VAR_28
modifier,VAR_29
bufaddr,VAR_30
info,VAR_31
active_bpp,VAR_32
val,VAR_33
