CONFIG_DRM,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_6
IPU_CM_DC_REG_OFS,VAR_7
IPU_CM_DMFC_REG_OFS,VAR_8
IPU_CM_IC_REG_OFS,VAR_9
IPU_CM_IDMAC_REG_OFS,VAR_10
IPU_DISP_GEN,VAR_11
IPU_MCU_T_DEFAULT,VAR_12
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PAGE_SIZE,VAR_13
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
device_reset,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap,FUNC_11
devm_kzalloc,FUNC_12
ipu_add_client_devices,FUNC_13
ipu_cm_write,FUNC_14
ipu_irq_exit,FUNC_15
ipu_irq_init,FUNC_16
ipu_memory_reset,FUNC_17
ipu_prg_lookup_by_phandle,FUNC_18
ipu_submodules_exit,FUNC_19
ipu_submodules_init,FUNC_20
mutex_init,FUNC_21
of_alias_get_id,FUNC_22
of_device_get_match_data,FUNC_23
of_device_is_compatible,FUNC_24
platform_get_irq,FUNC_25
platform_get_resource,FUNC_26
platform_set_drvdata,FUNC_27
spin_lock_init,FUNC_28
ipu_probe,FUNC_29
pdev,VAR_14
np,VAR_15
ipu,VAR_16
res,VAR_17
ipu_base,VAR_18
ret,VAR_19
irq_sync,VAR_20
irq_err,VAR_21
devtype,VAR_22
