ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IPU_PRE_MAX_WIDTH,VAR_4
IPU_PRE_NUM_SCANLINES,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
available_pres,VAR_6
clk_prepare_enable,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
gen_pool_dma_alloc,FUNC_6
ipu_pre_list,VAR_7
ipu_pre_list_mutex,VAR_8
list_add,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
of_gen_pool_get,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
ipu_pre_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
res,VAR_11
pre,VAR_12
