DC_DISP_CONF2,FUNC_0
DC_EVT_EOF,VAR_0
DC_EVT_EOFIELD,VAR_1
DC_EVT_EOL,VAR_2
DC_EVT_NEW_ADDR,VAR_3
DC_EVT_NEW_CHAN,VAR_4
DC_EVT_NEW_DATA,VAR_5
DC_EVT_NF,VAR_6
DC_EVT_NFIELD,VAR_7
DC_EVT_NL,VAR_8
DC_WR_CH_ADDR,VAR_9
DC_WR_CH_CONF,VAR_10
DC_WR_CH_CONF_FIELD_MODE,VAR_11
NULL_WAVE,VAR_12
SYNC_WAVE,VAR_13
WRG,VAR_14
WROD,FUNC_1
dc_link_event,FUNC_2
dc_write_tmpl,FUNC_3
ipu_bus_format_to_map,FUNC_4
ipu_di_get_num,FUNC_5
readl,FUNC_6
writel,FUNC_7
ipu_dc_init_sync,FUNC_8
dc,VAR_15
di,VAR_16
interlaced,VAR_17
bus_format,VAR_18
width,VAR_19
priv,VAR_20
addr,VAR_21
sync,VAR_22
reg,VAR_23
map,VAR_24
