EINVAL,VAR_0
IC_CMBP_1,VAR_1
IC_CMBP_2,VAR_2
IC_CONF,VAR_3
IC_CONF_IC_GLB_LOC_A,VAR_4
IC_CONF_KEY_COLOR_EN,VAR_5
IC_TASK_ENCODER,VAR_6
IPUV3_COLORSPACE_RGB,VAR_7
V4L2_QUANTIZATION_FULL_RANGE,VAR_8
V4L2_YCBCR_ENC_601,VAR_9
__ipu_ic_calc_csc,FUNC_0
init_csc,FUNC_1
ipu_ic_calc_csc,FUNC_2
ipu_ic_read,FUNC_3
ipu_ic_write,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
ipu_ic_task_graphics_init,FUNC_7
ic,VAR_10
g_in_cs,VAR_11
galpha_en,VAR_12
galpha,VAR_13
colorkey_en,VAR_14
colorkey,VAR_15
priv,VAR_16
csc2,VAR_17
flags,VAR_18
reg,VAR_19
ic_conf,VAR_20
ret,VAR_21
csc1,VAR_22
