DI_STP_REP,FUNC_0
DI_SW_GEN0,FUNC_1
DI_SW_GEN0_OFFSET_COUNT,FUNC_2
DI_SW_GEN0_OFFSET_SRC,FUNC_3
DI_SW_GEN0_RUN_COUNT,FUNC_4
DI_SW_GEN0_RUN_SRC,FUNC_5
DI_SW_GEN1,FUNC_6
DI_SW_GEN1_AUTO_RELOAD,VAR_0
DI_SW_GEN1_CNT_CLR_SRC,FUNC_7
DI_SW_GEN1_CNT_DOWN,FUNC_8
DI_SW_GEN1_CNT_POL_CLR_SRC,FUNC_9
DI_SW_GEN1_CNT_POL_GEN_EN,FUNC_10
DI_SW_GEN1_CNT_POL_TRIGGER_SRC,FUNC_11
DI_SW_GEN1_CNT_UP,FUNC_12
dev_err,FUNC_13
ipu_di_read,FUNC_14
ipu_di_write,FUNC_15
ipu_di_sync_config,FUNC_16
di,VAR_1
config,VAR_2
start,VAR_3
count,VAR_4
reg,VAR_5
i,VAR_6
c,VAR_7
wave_gen,VAR_8
