MEDIA_BUS_FMT_UYVY8_1X16,VAR_0
MEDIA_BUS_FMT_UYVY8_2X8,VAR_1
MEDIA_BUS_FMT_YUYV8_1X16,VAR_2
MEDIA_BUS_FMT_YUYV8_2X8,VAR_3
VDI_C,VAR_4
VDI_C_BURST_SIZE1_4,VAR_5
VDI_C_BURST_SIZE2_4,VAR_6
VDI_C_BURST_SIZE3_4,VAR_7
VDI_C_CH_420,VAR_8
VDI_C_CH_422,VAR_9
VDI_C_VWM1_CLR_2,VAR_10
VDI_C_VWM3_CLR_2,VAR_11
VDI_FSIZE,VAR_12
ipu_vdi_read,FUNC_0
ipu_vdi_write,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
ipu_vdi_setup,FUNC_4
vdi,VAR_13
code,VAR_14
xres,VAR_15
yres,VAR_16
flags,VAR_17
pixel_fmt,VAR_18
reg,VAR_19
