EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SNDRV_PCM_FMTBIT_S16_LE,VAR_3
dev_err,FUNC_0
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
devm_snd_soc_register_component,FUNC_3
memcpy,FUNC_4
of_match_device,FUNC_5
of_property_read_u32,FUNC_6
omap_mcbsp_component,VAR_4
omap_mcbsp_dai,VAR_5
omap_mcbsp_init,FUNC_7
omap_mcbsp_of_match,VAR_6
platform_set_drvdata,FUNC_8
sdma_pcm_platform_register,FUNC_9
asoc_mcbsp_probe,FUNC_10
pdev,VAR_7
pdata,VAR_8
mcbsp,VAR_9
match,VAR_10
ret,VAR_11
node,VAR_12
pdata_quirk,VAR_13
buffer_size,VAR_14
